Controller : 0xB49691E739C395a7abaecD95073784202C112542
Interest Module : 0xBc2269b1F0bF5FC7fd110Cb245b815C5Bdc647e3
Basic Delegator : 0xA66141f1538D1B3259A42524518d4081822D6Fef
AAVE Delegator : 0x1094F287e125681746C9A78a503106C4763d31a2


palAAVE Token : 0x39294e759f88250456d2Bb53567682951b362Da0
palAAVE Pool : 0xE41D688C3E8ed77B15C60a2EEB1D1437C3e54519

palCOMP Token : 0x3ec20DD2dD5de4e29C1BF83B24F5C2255DA39d27
palCOMP Pool : 0xF64eE92a6791f28C30Da25b965CEB52874F4441B

palUNI Token : 0x799a0381Fa6b2858e166FbAD6145EbC6bAB279cc
palUNI Pool : 0x72e93508cd17583e9177a6afED3008B640c5C884

palStkAAVE Token : 0x9602dbE4135E02726EC3FDc107aB9a838D872587
palStkAAVE Pool : 0xcB56D61C00e6c72427498f5A993611b4a80108ac
